Feature,Importance
TBXT,7.1368304e-05
LINC00303,7.091414e-05
HMX1,6.958178e-05
MIR4527HG,6.8587164e-05
KRT17P2,6.802839e-05
CACNA1B,6.70802e-05
CEACAM8,6.492634e-05
PADI3,6.386307e-05
DKK4,6.2984334e-05
LINC01087,6.248299e-05
TMEM82,6.0862643e-05
HDAC1P2,5.868912e-05
BNIP3P22,5.8233247e-05
LINC02242,5.6066587e-05
TUBB3P1,5.399781e-05
KCNJ4,4.6111287e-05
MIR3659HG,4.1453786e-05
LINC02027,4.0191542e-05
IGFL3,3.9561608e-05
LINC01845,3.9133072e-05
LINC00237,3.9120892e-05
DMRTC2,3.700232e-05
RPS27AP20,3.3293087e-05
EIF1P4,3.072285e-05
CCDC74BP1,3.0612115e-05
LINC02457,2.557876e-05
LINC01527,2.3189064e-05
LINC01385,2.1564096e-05
FOXL2NB,2.1076039e-05
PSG5,1.8770646e-05
LINC00898,1.587255e-05
KRT33A,1.3849331e-05
NLRP10,1.3710982e-05
FOXE1,1.2998886e-05
CSAG2,8.607667e-06
C10orf95,6.9819407e-06
SEMG1,6.1118308e-06
